; ModuleID = 'all_in_one_lowered.bc'
  %12 = ptrtoint %"struct.objectir::Field"** %7 to i64
  %13 = ptrtoint %"struct.objectir::Field"** %11 to i64
  %14 = sub i64 %12, %13
  %15 = sdiv exact i64 %14, 8
  ret i64 %15
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local dereferenceable(1) %"class.std::ios_base::Init"* @_ZNKSt12_Vector_baseIPN8objectir5FieldESaIS2_EE19_M_get_Tp_allocatorEv(%"struct.std::_Vector_base"*) #5 comdat align 2 {
  %2 = alloca %"struct.std::_Vector_base"*, align 8
  store %"struct.std::_Vector_base"* %0, %"struct.std::_Vector_base"** %2, align 8
  %3 = load %"struct.std::_Vector_base"*, %"struct.std::_Vector_base"** %2, align 8
  %4 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %3, i32 0, i32 0
  %5 = bitcast %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %4 to %"class.std::ios_base::Init"*
  ret %"class.std::ios_base::Init"* %5
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local i64 @_ZNSt16allocator_traitsISaIPN8objectir5FieldEEE8max_sizeERKS3_(%"class.std::ios_base::Init"* dereferenceable(1)) #5 comdat align 2 {
  %2 = alloca %"class.std::ios_base::Init"*, align 8
  store %"class.std::ios_base::Init"* %0, %"class.std::ios_base::Init"** %2, align 8
  %3 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %2, align 8
  %4 = bitcast %"class.std::ios_base::Init"* %3 to %"class.std::ios_base::Init"*
  %5 = call i64 @_ZNK9__gnu_cxx13new_allocatorIPN8objectir5FieldEE8max_sizeEv(%"class.std::ios_base::Init"* %4) #3
  ret i64 %5
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local void @_ZN9__gnu_cxx13new_allocatorIPN8objectir5FieldEE9constructIS3_JRKS3_EEEvPT_DpOT0_(%"class.std::ios_base::Init"*, %"struct.objectir::Field"**, %"struct.objectir::Field"** dereferenceable(8)) #5 comdat align 2 {
  %4 = alloca %"class.std::ios_base::Init"*, align 8
  %5 = alloca %"struct.objectir::Field"**, align 8
  %6 = alloca %"struct.objectir::Field"**, align 8
  store %"class.std::ios_base::Init"* %0, %"class.std::ios_base::Init"** %4, align 8
  store %"struct.objectir::Field"** %1, %"struct.objectir::Field"*** %5, align 8
  store %"struct.objectir::Field"** %2, %"struct.objectir::Field"*** %6, align 8
  %7 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %4, align 8
  %8 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %5, align 8
  %9 = bitcast %"struct.objectir::Field"** %8 to i8*
  %10 = bitcast i8* %9 to %"struct.objectir::Field"**
  %11 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %6, align 8
  %12 = call dereferenceable(8) %"struct.objectir::Field"** @_ZSt7forwardIRKPN8objectir5FieldEEOT_RNSt16remove_referenceIS5_E4typeE(%"struct.objectir::Field"** dereferenceable(8) %11) #3
  %13 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %12, align 8
  store %"struct.objectir::Field"* %13, %"struct.objectir::Field"** %10, align 8
  ret void
}

; Function Attrs: cold noreturn nounwind
declare void @llvm.trap() #12

; Function Attrs: noinline nounwind optnone uwtable
define dso_local void @_ZN8objectir11DoubleFieldC2EPNS_4TypeE(%"struct.objectir::DoubleField"*, %"struct.objectir::Type"*) unnamed_addr #5 align 2 {
  %3 = alloca %"struct.objectir::DoubleField"*, align 8
  %4 = alloca %"struct.objectir::Type"*, align 8
  store %"struct.objectir::DoubleField"* %0, %"struct.objectir::DoubleField"** %3, align 8
  store %"struct.objectir::Type"* %1, %"struct.objectir::Type"** %4, align 8
  %5 = load %"struct.objectir::DoubleField"*, %"struct.objectir::DoubleField"** %3, align 8
  %6 = bitcast %"struct.objectir::DoubleField"* %5 to %"struct.objectir::Field"*
  %7 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %4, align 8
  call void @_ZN8objectir5FieldC2EPNS_4TypeE(%"struct.objectir::Field"* %6, %"struct.objectir::Type"* %7)
  %8 = bitcast %"struct.objectir::DoubleField"* %5 to i32 (...)***
  %9 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir11DoubleFieldE, i32 0, i32 0, i32 2
  %10 = bitcast i8** %9 to i32 (...)**
  store i32 (...)** %10, i32 (...)*** %8, align 8
  %11 = getelementptr inbounds %"struct.objectir::DoubleField", %"struct.objectir::DoubleField"* %5, i32 0, i32 1
  store double 0.000000e+00, double* %11, align 8
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define dso_local void @_ZN8objectir5FieldC2EPNS_4TypeE(%"struct.objectir::Field"*, %"struct.objectir::Type"*) unnamed_addr #5 align 2 {
  %3 = alloca %"struct.objectir::Field"*, align 8
  %4 = alloca %"struct.objectir::Type"*, align 8
  store %"struct.objectir::Field"* %0, %"struct.objectir::Field"** %3, align 8
  store %"struct.objectir::Type"* %1, %"struct.objectir::Type"** %4, align 8
  %5 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %3, align 8
  %6 = bitcast %"struct.objectir::Field"* %5 to i32 (...)***
  %7 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir5FieldE, i32 0, i32 0, i32 2
  %8 = bitcast i8** %7 to i32 (...)**
  store i32 (...)** %8, i32 (...)*** %6, align 8
  %9 = getelementptr inbounds %"struct.objectir::Field", %"struct.objectir::Field"* %5, i32 0, i32 1
  %10 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %4, align 8
  store %"struct.objectir::Type"* %10, %"struct.objectir::Type"** %9, align 8
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define dso_local void @_ZN8objectir10FloatFieldC2EPNS_4TypeE(%"struct.objectir::FloatField"*, %"struct.objectir::Type"*) unnamed_addr #5 align 2 {
  %3 = alloca %"struct.objectir::FloatField"*, align 8
  %4 = alloca %"struct.objectir::Type"*, align 8
  store %"struct.objectir::FloatField"* %0, %"struct.objectir::FloatField"** %3, align 8
  store %"struct.objectir::Type"* %1, %"struct.objectir::Type"** %4, align 8
  %5 = load %"struct.objectir::FloatField"*, %"struct.objectir::FloatField"** %3, align 8
  %6 = bitcast %"struct.objectir::FloatField"* %5 to %"struct.objectir::Field"*
  %7 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %4, align 8
  call void @_ZN8objectir5FieldC2EPNS_4TypeE(%"struct.objectir::Field"* %6, %"struct.objectir::Type"* %7)
  %8 = bitcast %"struct.objectir::FloatField"* %5 to i32 (...)***
  %9 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir10FloatFieldE, i32 0, i32 0, i32 2
  %10 = bitcast i8** %9 to i32 (...)**
  store i32 (...)** %10, i32 (...)*** %8, align 8
  %11 = getelementptr inbounds %"struct.objectir::FloatField", %"struct.objectir::FloatField"* %5, i32 0, i32 1
  store float 0.000000e+00, float* %11, align 8
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define dso_local void @_ZN8objectir12IntegerFieldC2EPNS_4TypeE(%"struct.objectir::IntegerField"*, %"struct.objectir::Type"*) unnamed_addr #5 align 2 {
  %3 = alloca %"struct.objectir::IntegerField"*, align 8
  %4 = alloca %"struct.objectir::Type"*, align 8
  store %"struct.objectir::IntegerField"* %0, %"struct.objectir::IntegerField"** %3, align 8
  store %"struct.objectir::Type"* %1, %"struct.objectir::Type"** %4, align 8
  %5 = load %"struct.objectir::IntegerField"*, %"struct.objectir::IntegerField"** %3, align 8
  %6 = bitcast %"struct.objectir::IntegerField"* %5 to %"struct.objectir::Field"*
  %7 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %4, align 8
  call void @_ZN8objectir5FieldC2EPNS_4TypeE(%"struct.objectir::Field"* %6, %"struct.objectir::Type"* %7)
  %8 = bitcast %"struct.objectir::IntegerField"* %5 to i32 (...)***
  %9 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir12IntegerFieldE, i32 0, i32 0, i32 2
  %10 = bitcast i8** %9 to i32 (...)**
  store i32 (...)** %10, i32 (...)*** %8, align 8
  %11 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %5, i32 0, i32 1
  store i64 0, i64* %11, align 8
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define dso_local void @_ZN8objectir11ObjectFieldC2EPNS_4TypeE(%"struct.objectir::ObjectField"*, %"struct.objectir::Type"*) unnamed_addr #5 align 2 {
  %3 = alloca %"struct.objectir::ObjectField"*, align 8
  %4 = alloca %"struct.objectir::Type"*, align 8
  store %"struct.objectir::ObjectField"* %0, %"struct.objectir::ObjectField"** %3, align 8
  store %"struct.objectir::Type"* %1, %"struct.objectir::Type"** %4, align 8
  %5 = load %"struct.objectir::ObjectField"*, %"struct.objectir::ObjectField"** %3, align 8
  %6 = bitcast %"struct.objectir::ObjectField"* %5 to %"struct.objectir::Field"*
  %7 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %4, align 8
  call void @_ZN8objectir5FieldC2EPNS_4TypeE(%"struct.objectir::Field"* %6, %"struct.objectir::Type"* %7)
  %8 = bitcast %"struct.objectir::ObjectField"* %5 to i32 (...)***
  %9 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir11ObjectFieldE, i32 0, i32 0, i32 2
  %10 = bitcast i8** %9 to i32 (...)**
  store i32 (...)** %10, i32 (...)*** %8, align 8
  %11 = getelementptr inbounds %"struct.objectir::ObjectField", %"struct.objectir::ObjectField"* %5, i32 0, i32 1
  store %"struct.objectir::Object"* null, %"struct.objectir::Object"** %11, align 8
  ret void
}

; Function Attrs: noinline optnone uwtable
define linkonce_odr dso_local void @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EEC2Ev(%"struct.std::_Vector_base"*) unnamed_addr #6 comdat align 2 {
  %2 = alloca %"struct.std::_Vector_base"*, align 8
  store %"struct.std::_Vector_base"* %0, %"struct.std::_Vector_base"** %2, align 8
  %3 = load %"struct.std::_Vector_base"*, %"struct.std::_Vector_base"** %2, align 8
  %4 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %3, i32 0, i32 0
  call void @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE12_Vector_implC2Ev(%"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %4)
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local void @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE12_Vector_implC2Ev(%"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"*) unnamed_addr #5 comdat align 2 {
  %2 = alloca %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"*, align 8
  store %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %0, %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"** %2, align 8
  %3 = load %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"*, %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"** %2, align 8
  %4 = bitcast %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %3 to %"class.std::ios_base::Init"*
  call void @_ZNSaIPN8objectir5FieldEEC2Ev(%"class.std::ios_base::Init"* %4) #3
  %5 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %3, i32 0, i32 0
  store %"struct.objectir::Field"** null, %"struct.objectir::Field"*** %5, align 8
  %6 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %3, i32 0, i32 1
  store %"struct.objectir::Field"** null, %"struct.objectir::Field"*** %6, align 8
  %7 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %3, i32 0, i32 2
  store %"struct.objectir::Field"** null, %"struct.objectir::Field"*** %7, align 8
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local void @_ZNSaIPN8objectir5FieldEEC2Ev(%"class.std::ios_base::Init"*) unnamed_addr #5 comdat align 2 {
  %2 = alloca %"class.std::ios_base::Init"*, align 8
  store %"class.std::ios_base::Init"* %0, %"class.std::ios_base::Init"** %2, align 8
  %3 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %2, align 8
  %4 = bitcast %"class.std::ios_base::Init"* %3 to %"class.std::ios_base::Init"*
  call void @_ZN9__gnu_cxx13new_allocatorIPN8objectir5FieldEEC2Ev(%"class.std::ios_base::Init"* %4) #3
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local void @_ZN9__gnu_cxx13new_allocatorIPN8objectir5FieldEEC2Ev(%"class.std::ios_base::Init"*) unnamed_addr #5 comdat align 2 {
  %2 = alloca %"class.std::ios_base::Init"*, align 8
  store %"class.std::ios_base::Init"* %0, %"class.std::ios_base::Init"** %2, align 8
  %3 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %2, align 8
  ret void
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Array"* @buildArray(%"struct.objectir::Type"*, i64) #6 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %3 = alloca %"struct.objectir::Type"*, align 8
  %4 = alloca i64, align 8
  %5 = alloca %"struct.objectir::Array"*, align 8
  %6 = alloca i8*
  %7 = alloca i32
  store %"struct.objectir::Type"* %0, %"struct.objectir::Type"** %3, align 8
  store i64 %1, i64* %4, align 8
  %8 = call i8* @_Znwm(i64 40) #17
  %9 = bitcast i8* %8 to %"struct.objectir::Array"*
  %10 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %3, align 8
  %11 = load i64, i64* %4, align 8
  invoke void @_ZN8objectir5ArrayC1EPNS_4TypeEm(%"struct.objectir::Array"* %9, %"struct.objectir::Type"* %10, i64 %11)
          to label %12 unwind label %14

12:                                               ; preds = %2
  store %"struct.objectir::Array"* %9, %"struct.objectir::Array"** %5, align 8
  %13 = load %"struct.objectir::Array"*, %"struct.objectir::Array"** %5, align 8
  ret %"struct.objectir::Array"* %13

14:                                               ; preds = %2
  %15 = landingpad { i8*, i32 }
          cleanup
  %16 = extractvalue { i8*, i32 } %15, 0
  store i8* %16, i8** %6, align 8
  %17 = extractvalue { i8*, i32 } %15, 1
  store i32 %17, i32* %7, align 4
  call void @_ZdlPv(i8* %8) #16
  br label %18

18:                                               ; preds = %14
  %19 = load i8*, i8** %6, align 8
  %20 = load i32, i32* %7, align 4
  %21 = insertvalue { i8*, i32 } undef, i8* %19, 0
  %22 = insertvalue { i8*, i32 } %21, i32 %20, 1
  resume { i8*, i32 } %22
}

; Function Attrs: noinline optnone uwtable
define dso_local void @_ZN8objectir5ArrayC2EPNS_4TypeEm(%"struct.objectir::Array"*, %"struct.objectir::Type"*, i64) unnamed_addr #6 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %4 = alloca %"struct.objectir::Array"*, align 8
  %5 = alloca %"struct.objectir::Type"*, align 8
  %6 = alloca i64, align 8
  %7 = alloca i8*
  %8 = alloca i32
  %9 = alloca i32, align 4
  %10 = alloca %"struct.objectir::Field"*, align 8
  store %"struct.objectir::Array"* %0, %"struct.objectir::Array"** %4, align 8
  store %"struct.objectir::Type"* %1, %"struct.objectir::Type"** %5, align 8
  store i64 %2, i64* %6, align 8
  %11 = load %"struct.objectir::Array"*, %"struct.objectir::Array"** %4, align 8
  %12 = bitcast %"struct.objectir::Array"* %11 to %"struct.objectir::Object"*
  %13 = call i8* @_Znwm(i64 24) #17
  %14 = bitcast i8* %13 to %"struct.objectir::ArrayType"*
  %15 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %5, align 8
  invoke void @_ZN8objectir9ArrayTypeC1EPNS_4TypeE(%"struct.objectir::ArrayType"* %14, %"struct.objectir::Type"* %15)
          to label %16 unwind label %32

16:                                               ; preds = %3
  %17 = bitcast %"struct.objectir::ArrayType"* %14 to %"struct.objectir::Type"*
  call void @_ZN8objectir6ObjectC2EPNS_4TypeE(%"struct.objectir::Object"* %12, %"struct.objectir::Type"* %17)
  %18 = getelementptr inbounds %"struct.objectir::Array", %"struct.objectir::Array"* %11, i32 0, i32 1
  %19 = load i64, i64* %6, align 8
  store i64 %19, i64* %18, align 8
  store i32 0, i32* %9, align 4
  br label %20

20:                                               ; preds = %29, %16
  %21 = load i32, i32* %9, align 4
  %22 = sext i32 %21 to i64
  %23 = load i64, i64* %6, align 8
  %24 = icmp ult i64 %22, %23
  br i1 %24, label %25, label %41

25:                                               ; preds = %20
  %26 = bitcast %"struct.objectir::Array"* %11 to %"struct.objectir::Object"*
  %27 = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %26, i32 0, i32 1
  store %"struct.objectir::Field"* null, %"struct.objectir::Field"** %10, align 8
  invoke void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE9push_backEOS2_(%"class.std::vector"* %27, %"struct.objectir::Field"** dereferenceable(8) %10)
          to label %28 unwind label %36

28:                                               ; preds = %25
  br label %29

29:                                               ; preds = %28
  %30 = load i32, i32* %9, align 4
  %31 = add nsw i32 %30, 1
  store i32 %31, i32* %9, align 4
  br label %20

32:                                               ; preds = %3
  %33 = landingpad { i8*, i32 }
          cleanup
  %34 = extractvalue { i8*, i32 } %33, 0
  store i8* %34, i8** %7, align 8
  %35 = extractvalue { i8*, i32 } %33, 1
  store i32 %35, i32* %8, align 4
  call void @_ZdlPv(i8* %13) #16
  br label %42

36:                                               ; preds = %25
  %37 = landingpad { i8*, i32 }
          cleanup
  %38 = extractvalue { i8*, i32 } %37, 0
  store i8* %38, i8** %7, align 8
  %39 = extractvalue { i8*, i32 } %37, 1
  store i32 %39, i32* %8, align 4
  %40 = bitcast %"struct.objectir::Array"* %11 to %"struct.objectir::Object"*
  call void @_ZN8objectir6ObjectD2Ev(%"struct.objectir::Object"* %40) #3
  br label %42

41:                                               ; preds = %20
  ret void

42:                                               ; preds = %36, %32
  %43 = load i8*, i8** %7, align 8
  %44 = load i32, i32* %8, align 4
  %45 = insertvalue { i8*, i32 } undef, i8* %43, 0
  %46 = insertvalue { i8*, i32 } %45, i32 %44, 1
  resume { i8*, i32 } %46
}

; Function Attrs: noinline optnone uwtable
define linkonce_odr dso_local void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE9push_backEOS2_(%"class.std::vector"*, %"struct.objectir::Field"** dereferenceable(8)) #6 comdat align 2 {
  %3 = alloca %"class.std::vector"*, align 8
  %4 = alloca %"struct.objectir::Field"**, align 8
  store %"class.std::vector"* %0, %"class.std::vector"** %3, align 8
  store %"struct.objectir::Field"** %1, %"struct.objectir::Field"*** %4, align 8
  %5 = load %"class.std::vector"*, %"class.std::vector"** %3, align 8
  %6 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %4, align 8
  %7 = call dereferenceable(8) %"struct.objectir::Field"** @_ZSt4moveIRPN8objectir5FieldEEONSt16remove_referenceIT_E4typeEOS5_(%"struct.objectir::Field"** dereferenceable(8) %6) #3
  call void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE12emplace_backIJS2_EEEvDpOT_(%"class.std::vector"* %5, %"struct.objectir::Field"** dereferenceable(8) %7)
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define dso_local void @_ZN8objectir6ObjectD2Ev(%"struct.objectir::Object"*) unnamed_addr #5 align 2 {
  %2 = alloca %"struct.objectir::Object"*, align 8
  %3 = alloca %"class.std::vector"*, align 8
  %4 = alloca %"class.__gnu_cxx::__normal_iterator", align 8
  %5 = alloca %"class.__gnu_cxx::__normal_iterator", align 8
  %6 = alloca %"struct.objectir::Field"*, align 8
  store %"struct.objectir::Object"* %0, %"struct.objectir::Object"** %2, align 8
  %7 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %2, align 8
  %8 = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %7, i32 0, i32 0
  %9 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %8, align 8
  %10 = icmp eq %"struct.objectir::Type"* %9, null
  br i1 %10, label %._crit_edge, label %11

._crit_edge:                                      ; preds = %1
  br label %13

11:                                               ; preds = %1
  call void @_ZN8objectir4TypeD1Ev(%"struct.objectir::Type"* %9) #3
  %12 = bitcast %"struct.objectir::Type"* %9 to i8*
  call void @_ZdlPv(i8* %12) #16
  br label %13

13:                                               ; preds = %._crit_edge, %11
  %14 = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %7, i32 0, i32 1
  store %"class.std::vector"* %14, %"class.std::vector"** %3, align 8
  %15 = load %"class.std::vector"*, %"class.std::vector"** %3, align 8
  %16 = call %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE5beginEv(%"class.std::vector"* %15) #3
  %17 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %4, i32 0, i32 0
  store %"struct.objectir::Field"** %16, %"struct.objectir::Field"*** %17, align 8
  %18 = load %"class.std::vector"*, %"class.std::vector"** %3, align 8
  %19 = call %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE3endEv(%"class.std::vector"* %18) #3
  %20 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %5, i32 0, i32 0
  store %"struct.objectir::Field"** %19, %"struct.objectir::Field"*** %20, align 8
  br label %21

21:                                               ; preds = %31, %13
  %22 = call zeroext i1 @_ZN9__gnu_cxxneIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_(%"class.__gnu_cxx::__normal_iterator"* dereferenceable(8) %4, %"class.__gnu_cxx::__normal_iterator"* dereferenceable(8) %5) #3
  br i1 %22, label %23, label %33

23:                                               ; preds = %21
  %24 = call dereferenceable(8) %"struct.objectir::Field"** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEdeEv(%"class.__gnu_cxx::__normal_iterator"* %4) #3
  %25 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %24, align 8
  store %"struct.objectir::Field"* %25, %"struct.objectir::Field"** %6, align 8
  %26 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %6, align 8
  %27 = icmp eq %"struct.objectir::Field"* %26, null
  br i1 %27, label %._crit_edge1, label %28

._crit_edge1:                                     ; preds = %23
  br label %30

28:                                               ; preds = %23
  %29 = bitcast %"struct.objectir::Field"* %26 to i8*
  call void @_ZdlPv(i8* %29) #16
  br label %30

30:                                               ; preds = %._crit_edge1, %28
  br label %31

31:                                               ; preds = %30
  %32 = call dereferenceable(8) %"class.__gnu_cxx::__normal_iterator"* @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEppEv(%"class.__gnu_cxx::__normal_iterator"* %4) #3
  br label %21

33:                                               ; preds = %21
  %34 = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %7, i32 0, i32 1
  call void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EED2Ev(%"class.std::vector"* %34) #3
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local dereferenceable(8) %"struct.objectir::Field"** @_ZSt4moveIRPN8objectir5FieldEEONSt16remove_referenceIT_E4typeEOS5_(%"struct.objectir::Field"** dereferenceable(8)) #5 comdat {
  %2 = alloca %"struct.objectir::Field"**, align 8
  store %"struct.objectir::Field"** %0, %"struct.objectir::Field"*** %2, align 8
  %3 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %2, align 8
  ret %"struct.objectir::Field"** %3
}

; Function Attrs: noinline optnone uwtable
define linkonce_odr dso_local void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE12emplace_backIJS2_EEEvDpOT_(%"class.std::vector"*, %"struct.objectir::Field"** dereferenceable(8)) #6 comdat align 2 {
  %3 = alloca %"class.std::vector"*, align 8
  %4 = alloca %"struct.objectir::Field"**, align 8
  %5 = alloca %"class.__gnu_cxx::__normal_iterator", align 8
  store %"class.std::vector"* %0, %"class.std::vector"** %3, align 8
  store %"struct.objectir::Field"** %1, %"struct.objectir::Field"*** %4, align 8
  %6 = load %"class.std::vector"*, %"class.std::vector"** %3, align 8
  %7 = bitcast %"class.std::vector"* %6 to %"struct.std::_Vector_base"*
  %8 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %7, i32 0, i32 0
  %9 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %8, i32 0, i32 1
  %10 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %9, align 8
  %11 = bitcast %"class.std::vector"* %6 to %"struct.std::_Vector_base"*
  %12 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %11, i32 0, i32 0
  %13 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %12, i32 0, i32 2
  %14 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %13, align 8
  %15 = icmp ne %"struct.objectir::Field"** %10, %14
  br i1 %15, label %16, label %31

16:                                               ; preds = %2
  %17 = bitcast %"class.std::vector"* %6 to %"struct.std::_Vector_base"*
  %18 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %17, i32 0, i32 0
  %19 = bitcast %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %18 to %"class.std::ios_base::Init"*
  %20 = bitcast %"class.std::vector"* %6 to %"struct.std::_Vector_base"*
  %21 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %20, i32 0, i32 0
  %22 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %21, i32 0, i32 1
  %23 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %22, align 8
  %24 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %4, align 8
  %25 = call dereferenceable(8) %"struct.objectir::Field"** @_ZSt7forwardIPN8objectir5FieldEEOT_RNSt16remove_referenceIS3_E4typeE(%"struct.objectir::Field"** dereferenceable(8) %24) #3
  call void @_ZNSt16allocator_traitsISaIPN8objectir5FieldEEE9constructIS2_JS2_EEEvRS3_PT_DpOT0_(%"class.std::ios_base::Init"* dereferenceable(1) %19, %"struct.objectir::Field"** %23, %"struct.objectir::Field"** dereferenceable(8) %25)
  %26 = bitcast %"class.std::vector"* %6 to %"struct.std::_Vector_base"*
