; ModuleID = 'new_test_0.bc'
  %4 = bitcast %"struct.objectir::IntegerField"* %0 to i32 (...)***
  %5 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir12IntegerFieldE, i32 0, i32 0, i32 2
  %6 = bitcast i8** %5 to i32 (...)**
  store i32 (...)** %6, i32 (...)*** %4, align 8, !tbaa !14
  %7 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %0, i32 0, i32 1
  store i64 0, i64* %7, align 8, !tbaa !60
  ret void
}

; Function Attrs: nofree norecurse nounwind uwtable writeonly
define dso_local void @_ZN8objectir11ObjectFieldC2EPNS_4TypeE(%"struct.objectir::ObjectField"* nocapture, %"struct.objectir::Type"*) unnamed_addr #18 align 2 {
  %3 = bitcast %"struct.objectir::ObjectField"* %0 to %"struct.objectir::Field"*
  call void @_ZN8objectir5FieldC2EPNS_4TypeE(%"struct.objectir::Field"* %3, %"struct.objectir::Type"* %1)
  %4 = bitcast %"struct.objectir::ObjectField"* %0 to i32 (...)***
  %5 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir11ObjectFieldE, i32 0, i32 0, i32 2
  %6 = bitcast i8** %5 to i32 (...)**
  store i32 (...)** %6, i32 (...)*** %4, align 8, !tbaa !14
  %7 = getelementptr inbounds %"struct.objectir::ObjectField", %"struct.objectir::ObjectField"* %0, i32 0, i32 1
  store %"struct.objectir::Object"* null, %"struct.objectir::Object"** %7, align 8, !tbaa !62
  ret void
}

; Function Attrs: uwtable
define available_externally dso_local void @_ZNSt9basic_iosIcSt11char_traitsIcEE8setstateESt12_Ios_Iostate(%"class.std::basic_ios"*, i32) #8 align 2 {
  %3 = call i32 @_ZNKSt9basic_iosIcSt11char_traitsIcEE7rdstateEv(%"class.std::basic_ios"* %0)
  %4 = call i32 @_ZStorSt12_Ios_IostateS_(i32 %3, i32 %1)
  call void @_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate(%"class.std::basic_ios"* %0, i32 %4)
  ret void
}

declare dso_local dereferenceable(272) %"class.std::basic_ostream"* @_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l(%"class.std::basic_ostream"* dereferenceable(272), i8*, i64) #14

; Function Attrs: nounwind uwtable
define available_externally dso_local i32 @_ZNKSt9basic_iosIcSt11char_traitsIcEE7rdstateEv(%"class.std::basic_ios"*) #10 align 2 {
  %2 = bitcast %"class.std::basic_ios"* %0 to %"class.std::ios_base"*
  %3 = getelementptr inbounds %"class.std::ios_base", %"class.std::ios_base"* %2, i32 0, i32 5
  %4 = load i32, i32* %3, align 8, !tbaa !64
  ret i32 %4
}

; Function Attrs: inlinehint nounwind uwtable
define linkonce_odr dso_local i32 @_ZStorSt12_Ios_IostateS_(i32, i32) #11 comdat {
  %3 = or i32 %0, %1
  ret i32 %3
}

declare dso_local void @_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate(%"class.std::basic_ios"*, i32) #14

; Function Attrs: nounwind uwtable
define available_externally dso_local i8* @_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4dataEv(%"class.std::__cxx11::basic_string"*) #10 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %2 = invoke i8* @_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv(%"class.std::__cxx11::basic_string"* %0)
          to label %3 unwind label %4

3:                                                ; preds = %1
  ret i8* %2

4:                                                ; preds = %1
  %5 = landingpad { i8*, i32 }
          catch i8* null
  %6 = extractvalue { i8*, i32 } %5, 0
  call void @__clang_call_terminate(i8* %6) #26
  unreachable
}

; Function Attrs: uwtable
define linkonce_odr dso_local void @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EEC2Ev(%"struct.std::_Vector_base"*) unnamed_addr #8 comdat align 2 {
  %2 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %0, i32 0, i32 0
  call void @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE12_Vector_implC2Ev(%"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %2)
  ret void
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local void @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE12_Vector_implC2Ev(%"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"*) unnamed_addr #10 comdat align 2 {
  %2 = bitcast %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %0 to %"class.std::ios_base::Init"*
  call void @_ZNSaIPN8objectir5FieldEEC2Ev(%"class.std::ios_base::Init"* %2) #3
  %3 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %0, i32 0, i32 0
  store %"struct.objectir::Field"** null, %"struct.objectir::Field"*** %3, align 8, !tbaa !71
  %4 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %0, i32 0, i32 1
  store %"struct.objectir::Field"** null, %"struct.objectir::Field"*** %4, align 8, !tbaa !72
  %5 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %0, i32 0, i32 2
  store %"struct.objectir::Field"** null, %"struct.objectir::Field"*** %5, align 8, !tbaa !73
  ret void
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local void @_ZNSaIPN8objectir5FieldEEC2Ev(%"class.std::ios_base::Init"*) unnamed_addr #10 comdat align 2 {
  %2 = bitcast %"class.std::ios_base::Init"* %0 to %"class.std::ios_base::Init"*
  call void @_ZN9__gnu_cxx13new_allocatorIPN8objectir5FieldEEC2Ev(%"class.std::ios_base::Init"* %2) #3
  ret void
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local void @_ZN9__gnu_cxx13new_allocatorIPN8objectir5FieldEEC2Ev(%"class.std::ios_base::Init"*) unnamed_addr #10 comdat align 2 {
  ret void
}

; Function Attrs: noinline uwtable
define dso_local %"struct.objectir::Array"* @buildArray(%"struct.objectir::Type"*, i64) #20 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %3 = call i8* @_Znwm(i64 40) #28
  %4 = bitcast i8* %3 to %"struct.objectir::Array"*
  invoke void @_ZN8objectir5ArrayC1EPNS_4TypeEm(%"struct.objectir::Array"* %4, %"struct.objectir::Type"* %0, i64 %1)
          to label %5 unwind label %6

5:                                                ; preds = %2
  ret %"struct.objectir::Array"* %4

6:                                                ; preds = %2
  %7 = landingpad { i8*, i32 }
          cleanup
  %8 = extractvalue { i8*, i32 } %7, 0
  %9 = extractvalue { i8*, i32 } %7, 1
  call void @_ZdlPv(i8* %3) #27
  br label %10

10:                                               ; preds = %6
  %11 = insertvalue { i8*, i32 } undef, i8* %8, 0
  %12 = insertvalue { i8*, i32 } %11, i32 %9, 1
  resume { i8*, i32 } %12
}

; Function Attrs: uwtable
define dso_local void @_ZN8objectir5ArrayC2EPNS_4TypeEm(%"struct.objectir::Array"*, %"struct.objectir::Type"*, i64) unnamed_addr #8 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %4 = alloca %"struct.objectir::Field"*, align 8
  %5 = bitcast %"struct.objectir::Array"* %0 to %"struct.objectir::Object"*
  call void @_ZN8objectir6ObjectC2EPNS_4TypeE(%"struct.objectir::Object"* %5, %"struct.objectir::Type"* %1)
  %6 = getelementptr inbounds %"struct.objectir::Array", %"struct.objectir::Array"* %0, i32 0, i32 1
  store i64 %2, i64* %6, align 8, !tbaa !23
  %7 = invoke i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %1)
          to label %8 unwind label %14

8:                                                ; preds = %3
  %9 = icmp ne i32 %7, 1
  br i1 %9, label %10, label %18

10:                                               ; preds = %8
  %11 = getelementptr [45 x i8], [45 x i8]* @.str.1.75, i64 0, i64 0
  %12 = invoke dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %11)
          to label %13 unwind label %14

13:                                               ; preds = %10
  call void @exit(i32 1) #26
  unreachable

14:                                               ; preds = %10, %3
  %15 = landingpad { i8*, i32 }
          cleanup
  %16 = extractvalue { i8*, i32 } %15, 0
  %17 = extractvalue { i8*, i32 } %15, 1
  br label %39

18:                                               ; preds = %8
  %19 = bitcast %"struct.objectir::Type"* %1 to %"struct.objectir::ArrayType"*
  %20 = getelementptr inbounds %"struct.objectir::ArrayType", %"struct.objectir::ArrayType"* %19, i32 0, i32 1
  %21 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %20, align 8, !tbaa !36
  br label %22

22:                                               ; preds = %32, %18
  %indvars.iv = phi i64 [ %indvars.iv.next, %32 ], [ 0, %18 ]
  %exitcond = icmp ne i64 %indvars.iv, %2
  br i1 %exitcond, label %24, label %23

23:                                               ; preds = %22
  br label %38

24:                                               ; preds = %22
  %25 = bitcast %"struct.objectir::Field"** %4 to i8*
  call void @llvm.lifetime.start.p0i8(i64 8, i8* %25) #3
  %26 = invoke %"struct.objectir::Field"* @_ZN8objectir5Field11createFieldEPNS_4TypeE(%"struct.objectir::Type"* %21)
          to label %27 unwind label %33

27:                                               ; preds = %24
  store %"struct.objectir::Field"* %26, %"struct.objectir::Field"** %4, align 8, !tbaa !9
  %28 = bitcast %"struct.objectir::Array"* %0 to %"struct.objectir::Object"*
  %29 = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %28, i32 0, i32 1
  invoke void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE9push_backERKS2_(%"class.std::vector"* %29, %"struct.objectir::Field"** dereferenceable(8) %4)
          to label %30 unwind label %33

30:                                               ; preds = %27
  %31 = bitcast %"struct.objectir::Field"** %4 to i8*
  call void @llvm.lifetime.end.p0i8(i64 8, i8* %31) #3
  br label %32

32:                                               ; preds = %30
  %indvars.iv.next = add nuw i64 %indvars.iv, 1
  br label %22

33:                                               ; preds = %27, %24
  %34 = landingpad { i8*, i32 }
          cleanup
  %35 = extractvalue { i8*, i32 } %34, 0
  %36 = extractvalue { i8*, i32 } %34, 1
  %37 = bitcast %"struct.objectir::Field"** %4 to i8*
  call void @llvm.lifetime.end.p0i8(i64 8, i8* %37) #3
  br label %39

38:                                               ; preds = %23
  ret void

39:                                               ; preds = %33, %14
  %.02 = phi i8* [ %16, %14 ], [ %35, %33 ]
  %.01 = phi i32 [ %17, %14 ], [ %36, %33 ]
  %40 = bitcast %"struct.objectir::Array"* %0 to %"struct.objectir::Object"*
  call void @_ZN8objectir6ObjectD2Ev(%"struct.objectir::Object"* %40) #3
  br label %41

41:                                               ; preds = %39
  %42 = insertvalue { i8*, i32 } undef, i8* %.02, 0
  %43 = insertvalue { i8*, i32 } %42, i32 %.01, 1
  resume { i8*, i32 } %43
}

; Function Attrs: noreturn nounwind
declare dso_local void @exit(i32) #22

; Function Attrs: nounwind uwtable
define dso_local void @_ZN8objectir6ObjectD2Ev(%"struct.objectir::Object"*) unnamed_addr #10 align 2 {
  %2 = alloca %"class.__gnu_cxx::__normal_iterator", align 8
  %3 = alloca %"class.__gnu_cxx::__normal_iterator", align 8
  %4 = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %0, i32 0, i32 0
  %5 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %4, align 8, !tbaa !20
  %6 = icmp eq %"struct.objectir::Type"* %5, null
  br i1 %6, label %._crit_edge, label %7

._crit_edge:                                      ; preds = %1
  br label %9

7:                                                ; preds = %1
  call void @_ZN8objectir4TypeD1Ev(%"struct.objectir::Type"* %5) #3
  %8 = bitcast %"struct.objectir::Type"* %5 to i8*
  call void @_ZdlPv(i8* %8) #27
  br label %9

9:                                                ; preds = %._crit_edge, %7
  %10 = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %0, i32 0, i32 1
  %11 = bitcast %"class.__gnu_cxx::__normal_iterator"* %2 to i8*
  call void @llvm.lifetime.start.p0i8(i64 8, i8* %11) #3
  %12 = call %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE5beginEv(%"class.std::vector"* %10) #3
  %13 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %2, i32 0, i32 0
  store %"struct.objectir::Field"** %12, %"struct.objectir::Field"*** %13, align 8
  %14 = bitcast %"class.__gnu_cxx::__normal_iterator"* %3 to i8*
  call void @llvm.lifetime.start.p0i8(i64 8, i8* %14) #3
  %15 = call %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE3endEv(%"class.std::vector"* %10) #3
  %16 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %3, i32 0, i32 0
  store %"struct.objectir::Field"** %15, %"struct.objectir::Field"*** %16, align 8
  br label %17

17:                                               ; preds = %29, %9
  %18 = call zeroext i1 @_ZN9__gnu_cxxneIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_(%"class.__gnu_cxx::__normal_iterator"* dereferenceable(8) %2, %"class.__gnu_cxx::__normal_iterator"* dereferenceable(8) %3) #3
  br i1 %18, label %22, label %19

19:                                               ; preds = %17
  %20 = bitcast %"class.__gnu_cxx::__normal_iterator"* %3 to i8*
  call void @llvm.lifetime.end.p0i8(i64 8, i8* %20) #3
  %21 = bitcast %"class.__gnu_cxx::__normal_iterator"* %2 to i8*
  call void @llvm.lifetime.end.p0i8(i64 8, i8* %21) #3
  br label %31

22:                                               ; preds = %17
  %23 = call dereferenceable(8) %"struct.objectir::Field"** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEdeEv(%"class.__gnu_cxx::__normal_iterator"* %2) #3
  %24 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %23, align 8, !tbaa !9
  %25 = icmp eq %"struct.objectir::Field"* %24, null
  br i1 %25, label %._crit_edge1, label %26

._crit_edge1:                                     ; preds = %22
  br label %28

26:                                               ; preds = %22
  %27 = bitcast %"struct.objectir::Field"* %24 to i8*
  call void @_ZdlPv(i8* %27) #27
  br label %28

28:                                               ; preds = %._crit_edge1, %26
  br label %29

29:                                               ; preds = %28
  %30 = call dereferenceable(8) %"class.__gnu_cxx::__normal_iterator"* @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEppEv(%"class.__gnu_cxx::__normal_iterator"* %2) #3
  br label %17

31:                                               ; preds = %19
  %32 = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %0, i32 0, i32 1
  call void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EED2Ev(%"class.std::vector"* %32) #3
  ret void
}

; Function Attrs: noinline uwtable
define dso_local %"struct.objectir::Union"* @buildUnion(%"struct.objectir::Type"*) #20 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %2 = call i8* @_Znwm(i64 56) #28
  %3 = bitcast i8* %2 to %"struct.objectir::Union"*
  invoke void @_ZN8objectir5UnionC1EPNS_4TypeE(%"struct.objectir::Union"* %3, %"struct.objectir::Type"* %0)
          to label %4 unwind label %5

4:                                                ; preds = %1
  ret %"struct.objectir::Union"* %3

5:                                                ; preds = %1
  %6 = landingpad { i8*, i32 }
          cleanup
  %7 = extractvalue { i8*, i32 } %6, 0
  %8 = extractvalue { i8*, i32 } %6, 1
  call void @_ZdlPv(i8* %2) #27
  br label %9

9:                                                ; preds = %5
  %10 = insertvalue { i8*, i32 } undef, i8* %7, 0
  %11 = insertvalue { i8*, i32 } %10, i32 %8, 1
  resume { i8*, i32 } %11
}

; Function Attrs: uwtable
define dso_local void @_ZN8objectir5UnionC2EPNS_4TypeE(%"struct.objectir::Union"*, %"struct.objectir::Type"*) unnamed_addr #8 align 2 {
  %3 = bitcast %"struct.objectir::Union"* %0 to %"struct.objectir::Object"*
  call void @_ZN8objectir6ObjectC2EPNS_4TypeE(%"struct.objectir::Object"* %3, %"struct.objectir::Type"* %1)
  %4 = getelementptr inbounds %"struct.objectir::Union", %"struct.objectir::Union"* %0, i32 0, i32 1
  call void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EEC2Ev(%"class.std::vector"* %4) #3
  ret void
}

; Function Attrs: noinline nounwind uwtable
define dso_local void @deleteObject(%"struct.objectir::Object"*) #23 {
  %2 = icmp eq %"struct.objectir::Object"* %0, null
  br i1 %2, label %._crit_edge, label %3

._crit_edge:                                      ; preds = %1
  br label %5

3:                                                ; preds = %1
  call void @_ZN8objectir6ObjectD1Ev(%"struct.objectir::Object"* %0) #3
  %4 = bitcast %"struct.objectir::Object"* %0 to i8*
  call void @_ZdlPv(i8* %4) #27
  br label %5

5:                                                ; preds = %._crit_edge, %3
  ret void
}

; Function Attrs: nofree norecurse nounwind uwtable writeonly
define dso_local void @_ZN8objectir12IntegerFieldC2EPNS_4TypeEm(%"struct.objectir::IntegerField"* nocapture, %"struct.objectir::Type"*, i64) unnamed_addr #18 align 2 {
  %4 = bitcast %"struct.objectir::IntegerField"* %0 to %"struct.objectir::Field"*
  call void @_ZN8objectir5FieldC2EPNS_4TypeE(%"struct.objectir::Field"* %4, %"struct.objectir::Type"* %1)
  %5 = bitcast %"struct.objectir::IntegerField"* %0 to i32 (...)***
  %6 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir12IntegerFieldE, i32 0, i32 0, i32 2
  %7 = bitcast i8** %6 to i32 (...)**
  store i32 (...)** %7, i32 (...)*** %5, align 8, !tbaa !14
  %8 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %0, i32 0, i32 1
  store i64 %2, i64* %8, align 8, !tbaa !60
  ret void
}

; Function Attrs: uwtable
define dso_local void @_ZN8objectir12IntegerFieldC2Emmb(%"struct.objectir::IntegerField"* nocapture, i64, i64, i1 zeroext) unnamed_addr #8 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %5 = zext i1 %3 to i8
  %6 = bitcast %"struct.objectir::IntegerField"* %0 to %"struct.objectir::Field"*
  %7 = call i8* @_Znwm(i64 32) #28
  %8 = bitcast i8* %7 to %"struct.objectir::IntegerType"*
  %9 = trunc i8 %5 to i1
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %8, i64 %2, i1 zeroext %9)
          to label %10 unwind label %16

10:                                               ; preds = %4
  %11 = bitcast %"struct.objectir::IntegerType"* %8 to %"struct.objectir::Type"*
  call void @_ZN8objectir5FieldC2EPNS_4TypeE(%"struct.objectir::Field"* %6, %"struct.objectir::Type"* %11)
  %12 = bitcast %"struct.objectir::IntegerField"* %0 to i32 (...)***
  %13 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir12IntegerFieldE, i32 0, i32 0, i32 2
  %14 = bitcast i8** %13 to i32 (...)**
  store i32 (...)** %14, i32 (...)*** %12, align 8, !tbaa !14
  %15 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %0, i32 0, i32 1
  store i64 %1, i64* %15, align 8, !tbaa !60
  ret void

16:                                               ; preds = %4
  %17 = landingpad { i8*, i32 }
          cleanup
  %18 = extractvalue { i8*, i32 } %17, 0
  %19 = extractvalue { i8*, i32 } %17, 1
  call void @_ZdlPv(i8* %7) #27
  br label %20

20:                                               ; preds = %16
  %21 = insertvalue { i8*, i32 } undef, i8* %18, 0
  %22 = insertvalue { i8*, i32 } %21, i32 %19, 1
  resume { i8*, i32 } %22
}

; Function Attrs: nofree norecurse nounwind uwtable writeonly
define dso_local void @_ZN8objectir10FloatFieldC2EPNS_4TypeEf(%"struct.objectir::FloatField"* nocapture, %"struct.objectir::Type"*, float) unnamed_addr #18 align 2 {
  %4 = bitcast %"struct.objectir::FloatField"* %0 to %"struct.objectir::Field"*
  call void @_ZN8objectir5FieldC2EPNS_4TypeE(%"struct.objectir::Field"* %4, %"struct.objectir::Type"* %1)
  %5 = bitcast %"struct.objectir::FloatField"* %0 to i32 (...)***
  %6 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir10FloatFieldE, i32 0, i32 0, i32 2
  %7 = bitcast i8** %6 to i32 (...)**
  store i32 (...)** %7, i32 (...)*** %5, align 8, !tbaa !14
  %8 = getelementptr inbounds %"struct.objectir::FloatField", %"struct.objectir::FloatField"* %0, i32 0, i32 1
  store float %2, float* %8, align 8, !tbaa !57
  ret void
}

; Function Attrs: nofree norecurse nounwind uwtable writeonly
define dso_local void @_ZN8objectir11DoubleFieldC2EPNS_4TypeEd(%"struct.objectir::DoubleField"* nocapture, %"struct.objectir::Type"*, double) unnamed_addr #18 align 2 {
  %4 = bitcast %"struct.objectir::DoubleField"* %0 to %"struct.objectir::Field"*
  call void @_ZN8objectir5FieldC2EPNS_4TypeE(%"struct.objectir::Field"* %4, %"struct.objectir::Type"* %1)
  %5 = bitcast %"struct.objectir::DoubleField"* %0 to i32 (...)***
  %6 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir11DoubleFieldE, i32 0, i32 0, i32 2
  %7 = bitcast i8** %6 to i32 (...)**
  store i32 (...)** %7, i32 (...)*** %5, align 8, !tbaa !14
  %8 = getelementptr inbounds %"struct.objectir::DoubleField", %"struct.objectir::DoubleField"* %0, i32 0, i32 1
  store double %2, double* %8, align 8, !tbaa !52
  ret void
}

; Function Attrs: nofree norecurse nounwind uwtable
define dso_local void @_ZN8objectir11ObjectFieldC2EPNS_6ObjectE(%"struct.objectir::ObjectField"* nocapture, %"struct.objectir::Object"*) unnamed_addr #24 align 2 {
  %3 = bitcast %"struct.objectir::ObjectField"* %0 to %"struct.objectir::Field"*
  %4 = call %"struct.objectir::Type"* @_ZN8objectir6Object7getTypeEv(%"struct.objectir::Object"* %1)
  call void @_ZN8objectir5FieldC2EPNS_4TypeE(%"struct.objectir::Field"* %3, %"struct.objectir::Type"* %4)
  %5 = bitcast %"struct.objectir::ObjectField"* %0 to i32 (...)***
  %6 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir11ObjectFieldE, i32 0, i32 0, i32 2
  %7 = bitcast i8** %6 to i32 (...)**
  store i32 (...)** %7, i32 (...)*** %5, align 8, !tbaa !14
  %8 = getelementptr inbounds %"struct.objectir::ObjectField", %"struct.objectir::ObjectField"* %0, i32 0, i32 1
  store %"struct.objectir::Object"* %1, %"struct.objectir::Object"** %8, align 8, !tbaa !62
  ret void
}

; Function Attrs: norecurse nounwind readonly uwtable
define dso_local %"struct.objectir::Type"* @_ZN8objectir6Object7getTypeEv(%"struct.objectir::Object"* nocapture readonly) #17 align 2 {
  %2 = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %0, i32 0, i32 0
  %3 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %2, align 8, !tbaa !20
  ret %"struct.objectir::Type"* %3
}

; Function Attrs: norecurse nounwind readonly uwtable
define dso_local %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* nocapture readonly) #17 align 2 {
  %2 = getelementptr inbounds %"struct.objectir::Field", %"struct.objectir::Field"* %0, i32 0, i32 1
  %3 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %2, align 8, !tbaa !55
  ret %"struct.objectir::Type"* %3
}

; Function Attrs: noinline uwtable
define dso_local %"struct.objectir::Field"* @getObjectField(%"struct.objectir::Object"*, i64) #20 {
  %3 = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %0, i32 0, i32 1
  %4 = call dereferenceable(8) %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE2atEm(%"class.std::vector"* %3, i64 %1)
  %5 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %4, align 8, !tbaa !9
  ret %"struct.objectir::Field"* %5
}

; Function Attrs: uwtable
define linkonce_odr dso_local dereferenceable(8) %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE2atEm(%"class.std::vector"*, i64) #8 comdat align 2 {
  call void @_ZNKSt6vectorIPN8objectir5FieldESaIS2_EE14_M_range_checkEm(%"class.std::vector"* %0, i64 %1)
  %3 = call dereferenceable(8) %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EEixEm(%"class.std::vector"* %0, i64 %1) #3
  ret %"struct.objectir::Field"** %3
}

; Function Attrs: uwtable
define linkonce_odr dso_local void @_ZNKSt6vectorIPN8objectir5FieldESaIS2_EE14_M_range_checkEm(%"class.std::vector"*, i64) #8 comdat align 2 {
  %3 = call i64 @_ZNKSt6vectorIPN8objectir5FieldESaIS2_EE4sizeEv(%"class.std::vector"* %0) #3
  %4 = icmp uge i64 %1, %3
  br i1 %4, label %5, label %8

5:                                                ; preds = %2
  %6 = call i64 @_ZNKSt6vectorIPN8objectir5FieldESaIS2_EE4sizeEv(%"class.std::vector"* %0) #3
  %7 = getelementptr [74 x i8], [74 x i8]* @.str.11.26, i64 0, i64 0
  call void (i8*, ...) @_ZSt24__throw_out_of_range_fmtPKcz(i8* %7, i64 %1, i64 %6) #25
  unreachable

8:                                                ; preds = %2
  ret void
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local dereferenceable(8) %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EEixEm(%"class.std::vector"*, i64) #10 comdat align 2 {
  %3 = bitcast %"class.std::vector"* %0 to %"struct.std::_Vector_base"*
  %4 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %3, i32 0, i32 0
  %5 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %4, i32 0, i32 0
  %6 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %5, align 8, !tbaa !49
  %7 = getelementptr inbounds %"struct.objectir::Field"*, %"struct.objectir::Field"** %6, i64 %1
  ret %"struct.objectir::Field"** %7
}

; Function Attrs: noreturn
declare dso_local void @_ZSt24__throw_out_of_range_fmtPKcz(i8*, ...) #12

; Function Attrs: noinline uwtable
define dso_local %"struct.objectir::Field"* @getArrayElement(%"struct.objectir::Array"*, i64) #20 {
  %3 = bitcast %"struct.objectir::Array"* %0 to %"struct.objectir::Object"*
  %4 = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %3, i32 0, i32 1
  %5 = call dereferenceable(8) %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE2atEm(%"class.std::vector"* %4, i64 %1)
  %6 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %5, align 8, !tbaa !9
  ret %"struct.objectir::Field"* %6
}

; Function Attrs: noinline uwtable
define dso_local %"struct.objectir::Field"* @getUnionMember(%"struct.objectir::Union"*, i64) #20 {
