; ModuleID = 'all_in_one_lowered.bc'
  %47 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %__old_start, align 8
  %sub.ptr.lhs.cast = ptrtoint %"struct.objectir::Field"** %46 to i64
  %sub.ptr.rhs.cast = ptrtoint %"struct.objectir::Field"** %47 to i64
  %sub.ptr.sub = sub i64 %sub.ptr.lhs.cast, %sub.ptr.rhs.cast
  %sub.ptr.div = sdiv exact i64 %sub.ptr.sub, 8
  call void @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE13_M_deallocateEPS2_m(%"struct.std::_Vector_base"* %43, %"struct.objectir::Field"** %44, i64 %sub.ptr.div)
  %48 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %__new_start, align 8
  %49 = bitcast %"class.std::vector"* %this1 to %"struct.std::_Vector_base"*
  %_M_impl27 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %49, i32 0, i32 0
  %_M_start28 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %_M_impl27, i32 0, i32 0
  store %"struct.objectir::Field"** %48, %"struct.objectir::Field"*** %_M_start28, align 8
  %50 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %__new_finish, align 8
  %51 = bitcast %"class.std::vector"* %this1 to %"struct.std::_Vector_base"*
  %_M_impl29 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %51, i32 0, i32 0
  %_M_finish30 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %_M_impl29, i32 0, i32 1
  store %"struct.objectir::Field"** %50, %"struct.objectir::Field"*** %_M_finish30, align 8
  %52 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %__new_start, align 8
  %53 = load i64, i64* %__len, align 8
  %add.ptr31 = getelementptr inbounds %"struct.objectir::Field"*, %"struct.objectir::Field"** %52, i64 %53
  %54 = bitcast %"class.std::vector"* %this1 to %"struct.std::_Vector_base"*
  %_M_impl32 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %54, i32 0, i32 0
  %_M_end_of_storage33 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %_M_impl32, i32 0, i32 2
  store %"struct.objectir::Field"** %add.ptr31, %"struct.objectir::Field"*** %_M_end_of_storage33, align 8
  ret void

eh.resume:                                        ; preds = %invoke.cont24
  %exn34 = load i8*, i8** %exn.slot, align 8
  %sel = load i32, i32* %ehselector.slot, align 4
  %lpad.val = insertvalue { i8*, i32 } undef, i8* %exn34, 0
  %lpad.val35 = insertvalue { i8*, i32 } %lpad.val, i32 %sel, 1
  resume { i8*, i32 } %lpad.val35

terminate.lpad:                                   ; preds = %lpad19
  %55 = landingpad { i8*, i32 }
          catch i8* null
  %56 = extractvalue { i8*, i32 } %55, 0
  call void @__clang_call_terminate(i8* %56) #14
  br label %UnifiedUnreachableBlock

unreachable:                                      ; preds = %invoke.cont23
  br label %UnifiedUnreachableBlock

UnifiedUnreachableBlock:                          ; preds = %unreachable, %terminate.lpad
  unreachable
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local void @_ZN9__gnu_cxx13new_allocatorIPN8objectir5FieldEE9constructIS3_JS3_EEEvPT_DpOT0_(%"class.std::ios_base::Init"* %this, %"struct.objectir::Field"** %__p, %"struct.objectir::Field"** dereferenceable(8) %__args) #6 comdat align 2 {
entry:
  %this.addr = alloca %"class.std::ios_base::Init"*, align 8
  %__p.addr = alloca %"struct.objectir::Field"**, align 8
  %__args.addr = alloca %"struct.objectir::Field"**, align 8
  store %"class.std::ios_base::Init"* %this, %"class.std::ios_base::Init"** %this.addr, align 8
  store %"struct.objectir::Field"** %__p, %"struct.objectir::Field"*** %__p.addr, align 8
  store %"struct.objectir::Field"** %__args, %"struct.objectir::Field"*** %__args.addr, align 8
  %this1 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %this.addr, align 8
  %0 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %__p.addr, align 8
  %1 = bitcast %"struct.objectir::Field"** %0 to i8*
  %2 = bitcast i8* %1 to %"struct.objectir::Field"**
  %3 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %__args.addr, align 8
  %call = call dereferenceable(8) %"struct.objectir::Field"** @_ZSt7forwardIPN8objectir5FieldEEOT_RNSt16remove_referenceIS3_E4typeE(%"struct.objectir::Field"** dereferenceable(8) %3) #3
  %4 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %call, align 8
  store %"struct.objectir::Field"* %4, %"struct.objectir::Field"** %2, align 8
  ret void
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Object"* @buildUnion(%"struct.objectir::Type"* %type) #5 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %type.addr = alloca %"struct.objectir::Type"*, align 8
  %unionObj = alloca %"struct.objectir::Union"*, align 8
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  store %"struct.objectir::Type"* %type, %"struct.objectir::Type"** %type.addr, align 8
  %call = call i8* @_Znwm(i64 56) #16
  %0 = bitcast i8* %call to %"struct.objectir::Union"*
  %1 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %type.addr, align 8
  invoke void @_ZN8objectir5UnionC1EPNS_4TypeE(%"struct.objectir::Union"* %0, %"struct.objectir::Type"* %1)
          to label %invoke.cont unwind label %lpad

invoke.cont:                                      ; preds = %entry
  store %"struct.objectir::Union"* %0, %"struct.objectir::Union"** %unionObj, align 8
  %2 = load %"struct.objectir::Union"*, %"struct.objectir::Union"** %unionObj, align 8
  %3 = bitcast %"struct.objectir::Union"* %2 to %"struct.objectir::Object"*
  ret %"struct.objectir::Object"* %3

lpad:                                             ; preds = %entry
  %4 = landingpad { i8*, i32 }
          cleanup
  %5 = extractvalue { i8*, i32 } %4, 0
  store i8* %5, i8** %exn.slot, align 8
  %6 = extractvalue { i8*, i32 } %4, 1
  store i32 %6, i32* %ehselector.slot, align 4
  call void @_ZdlPv(i8* %call) #15
  br label %eh.resume

eh.resume:                                        ; preds = %lpad
  %exn = load i8*, i8** %exn.slot, align 8
  %sel = load i32, i32* %ehselector.slot, align 4
  %lpad.val = insertvalue { i8*, i32 } undef, i8* %exn, 0
  %lpad.val1 = insertvalue { i8*, i32 } %lpad.val, i32 %sel, 1
  resume { i8*, i32 } %lpad.val1
}

; Function Attrs: noinline optnone uwtable
define dso_local void @_ZN8objectir5UnionC2EPNS_4TypeE(%"struct.objectir::Union"* %this, %"struct.objectir::Type"* %type) unnamed_addr #5 align 2 {
entry:
  %this.addr = alloca %"struct.objectir::Union"*, align 8
  %type.addr = alloca %"struct.objectir::Type"*, align 8
  store %"struct.objectir::Union"* %this, %"struct.objectir::Union"** %this.addr, align 8
  store %"struct.objectir::Type"* %type, %"struct.objectir::Type"** %type.addr, align 8
  %this1 = load %"struct.objectir::Union"*, %"struct.objectir::Union"** %this.addr, align 8
  %0 = bitcast %"struct.objectir::Union"* %this1 to %"struct.objectir::Object"*
  %1 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %type.addr, align 8
  call void @_ZN8objectir6ObjectC2EPNS_4TypeE(%"struct.objectir::Object"* %0, %"struct.objectir::Type"* %1)
  %members = getelementptr inbounds %"struct.objectir::Union", %"struct.objectir::Union"* %this1, i32 0, i32 1
  call void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EEC2Ev(%"class.std::vector"* %members) #3
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define dso_local void @_ZN8objectir12IntegerFieldC2EPNS_4TypeEm(%"struct.objectir::IntegerField"* %this, %"struct.objectir::Type"* %type, i64 %init) unnamed_addr #6 align 2 {
entry:
  %this.addr = alloca %"struct.objectir::IntegerField"*, align 8
  %type.addr = alloca %"struct.objectir::Type"*, align 8
  %init.addr = alloca i64, align 8
  store %"struct.objectir::IntegerField"* %this, %"struct.objectir::IntegerField"** %this.addr, align 8
  store %"struct.objectir::Type"* %type, %"struct.objectir::Type"** %type.addr, align 8
  store i64 %init, i64* %init.addr, align 8
  %this1 = load %"struct.objectir::IntegerField"*, %"struct.objectir::IntegerField"** %this.addr, align 8
  %0 = bitcast %"struct.objectir::IntegerField"* %this1 to %"struct.objectir::Field"*
  %1 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %type.addr, align 8
  call void @_ZN8objectir5FieldC2EPNS_4TypeE(%"struct.objectir::Field"* %0, %"struct.objectir::Type"* %1)
  %2 = bitcast %"struct.objectir::IntegerField"* %this1 to i32 (...)***
  %3 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir12IntegerFieldE, i32 0, i32 0, i32 2
  %4 = bitcast i8** %3 to i32 (...)**
  store i32 (...)** %4, i32 (...)*** %2, align 8
  %value = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %this1, i32 0, i32 1
  %5 = load i64, i64* %init.addr, align 8
  store i64 %5, i64* %value, align 8
  ret void
}

; Function Attrs: noinline optnone uwtable
define dso_local void @_ZN8objectir12IntegerFieldC2Emmb(%"struct.objectir::IntegerField"* %this, i64 %init, i64 %bitwidth, i1 zeroext %isSigned) unnamed_addr #5 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %this.addr = alloca %"struct.objectir::IntegerField"*, align 8
  %init.addr = alloca i64, align 8
  %bitwidth.addr = alloca i64, align 8
  %isSigned.addr = alloca i8, align 1
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  store %"struct.objectir::IntegerField"* %this, %"struct.objectir::IntegerField"** %this.addr, align 8
  store i64 %init, i64* %init.addr, align 8
  store i64 %bitwidth, i64* %bitwidth.addr, align 8
  %frombool = zext i1 %isSigned to i8
  store i8 %frombool, i8* %isSigned.addr, align 1
  %this1 = load %"struct.objectir::IntegerField"*, %"struct.objectir::IntegerField"** %this.addr, align 8
  %0 = bitcast %"struct.objectir::IntegerField"* %this1 to %"struct.objectir::Field"*
  %call = call i8* @_Znwm(i64 32) #16
  %1 = bitcast i8* %call to %"struct.objectir::IntegerType"*
  %2 = load i64, i64* %bitwidth.addr, align 8
  %3 = load i8, i8* %isSigned.addr, align 1
  %tobool = trunc i8 %3 to i1
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %1, i64 %2, i1 zeroext %tobool)
          to label %invoke.cont unwind label %lpad

invoke.cont:                                      ; preds = %entry
  %4 = bitcast %"struct.objectir::IntegerType"* %1 to %"struct.objectir::Type"*
  call void @_ZN8objectir5FieldC2EPNS_4TypeE(%"struct.objectir::Field"* %0, %"struct.objectir::Type"* %4)
  %5 = bitcast %"struct.objectir::IntegerField"* %this1 to i32 (...)***
  %6 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir12IntegerFieldE, i32 0, i32 0, i32 2
  %7 = bitcast i8** %6 to i32 (...)**
  store i32 (...)** %7, i32 (...)*** %5, align 8
  %value = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %this1, i32 0, i32 1
  %8 = load i64, i64* %init.addr, align 8
  store i64 %8, i64* %value, align 8
  ret void

lpad:                                             ; preds = %entry
  %9 = landingpad { i8*, i32 }
          cleanup
  %10 = extractvalue { i8*, i32 } %9, 0
  store i8* %10, i8** %exn.slot, align 8
  %11 = extractvalue { i8*, i32 } %9, 1
  store i32 %11, i32* %ehselector.slot, align 4
  call void @_ZdlPv(i8* %call) #15
  br label %eh.resume

eh.resume:                                        ; preds = %lpad
  %exn = load i8*, i8** %exn.slot, align 8
  %sel = load i32, i32* %ehselector.slot, align 4
  %lpad.val = insertvalue { i8*, i32 } undef, i8* %exn, 0
  %lpad.val2 = insertvalue { i8*, i32 } %lpad.val, i32 %sel, 1
  resume { i8*, i32 } %lpad.val2
}

; Function Attrs: noinline nounwind optnone uwtable
define dso_local void @_ZN8objectir10FloatFieldC2EPNS_4TypeEf(%"struct.objectir::FloatField"* %this, %"struct.objectir::Type"* %type, float %init) unnamed_addr #6 align 2 {
entry:
  %this.addr = alloca %"struct.objectir::FloatField"*, align 8
  %type.addr = alloca %"struct.objectir::Type"*, align 8
  %init.addr = alloca float, align 4
  store %"struct.objectir::FloatField"* %this, %"struct.objectir::FloatField"** %this.addr, align 8
  store %"struct.objectir::Type"* %type, %"struct.objectir::Type"** %type.addr, align 8
  store float %init, float* %init.addr, align 4
  %this1 = load %"struct.objectir::FloatField"*, %"struct.objectir::FloatField"** %this.addr, align 8
  %0 = bitcast %"struct.objectir::FloatField"* %this1 to %"struct.objectir::Field"*
  %1 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %type.addr, align 8
  call void @_ZN8objectir5FieldC2EPNS_4TypeE(%"struct.objectir::Field"* %0, %"struct.objectir::Type"* %1)
  %2 = bitcast %"struct.objectir::FloatField"* %this1 to i32 (...)***
  %3 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir10FloatFieldE, i32 0, i32 0, i32 2
  %4 = bitcast i8** %3 to i32 (...)**
  store i32 (...)** %4, i32 (...)*** %2, align 8
  %value = getelementptr inbounds %"struct.objectir::FloatField", %"struct.objectir::FloatField"* %this1, i32 0, i32 1
  %5 = load float, float* %init.addr, align 4
  store float %5, float* %value, align 8
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define dso_local void @_ZN8objectir11DoubleFieldC2EPNS_4TypeEd(%"struct.objectir::DoubleField"* %this, %"struct.objectir::Type"* %type, double %init) unnamed_addr #6 align 2 {
entry:
  %this.addr = alloca %"struct.objectir::DoubleField"*, align 8
  %type.addr = alloca %"struct.objectir::Type"*, align 8
  %init.addr = alloca double, align 8
  store %"struct.objectir::DoubleField"* %this, %"struct.objectir::DoubleField"** %this.addr, align 8
  store %"struct.objectir::Type"* %type, %"struct.objectir::Type"** %type.addr, align 8
  store double %init, double* %init.addr, align 8
  %this1 = load %"struct.objectir::DoubleField"*, %"struct.objectir::DoubleField"** %this.addr, align 8
  %0 = bitcast %"struct.objectir::DoubleField"* %this1 to %"struct.objectir::Field"*
  %1 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %type.addr, align 8
  call void @_ZN8objectir5FieldC2EPNS_4TypeE(%"struct.objectir::Field"* %0, %"struct.objectir::Type"* %1)
  %2 = bitcast %"struct.objectir::DoubleField"* %this1 to i32 (...)***
  %3 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir11DoubleFieldE, i32 0, i32 0, i32 2
  %4 = bitcast i8** %3 to i32 (...)**
  store i32 (...)** %4, i32 (...)*** %2, align 8
  %value = getelementptr inbounds %"struct.objectir::DoubleField", %"struct.objectir::DoubleField"* %this1, i32 0, i32 1
  %5 = load double, double* %init.addr, align 8
  store double %5, double* %value, align 8
  ret void
}

; Function Attrs: noinline optnone uwtable
define dso_local void @_ZN8objectir11ObjectFieldC2EPNS_6ObjectE(%"struct.objectir::ObjectField"* %this, %"struct.objectir::Object"* %obj) unnamed_addr #5 align 2 {
entry:
  %this.addr = alloca %"struct.objectir::ObjectField"*, align 8
  %obj.addr = alloca %"struct.objectir::Object"*, align 8
  store %"struct.objectir::ObjectField"* %this, %"struct.objectir::ObjectField"** %this.addr, align 8
  store %"struct.objectir::Object"* %obj, %"struct.objectir::Object"** %obj.addr, align 8
  %this1 = load %"struct.objectir::ObjectField"*, %"struct.objectir::ObjectField"** %this.addr, align 8
  %0 = bitcast %"struct.objectir::ObjectField"* %this1 to %"struct.objectir::Field"*
  %1 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %obj.addr, align 8
  %call = call %"struct.objectir::Type"* @_ZN8objectir6Object7getTypeEv(%"struct.objectir::Object"* %1)
  call void @_ZN8objectir5FieldC2EPNS_4TypeE(%"struct.objectir::Field"* %0, %"struct.objectir::Type"* %call)
  %2 = bitcast %"struct.objectir::ObjectField"* %this1 to i32 (...)***
  %3 = getelementptr { [3 x i8*] }, { [3 x i8*] }* @_ZTVN8objectir11ObjectFieldE, i32 0, i32 0, i32 2
  %4 = bitcast i8** %3 to i32 (...)**
  store i32 (...)** %4, i32 (...)*** %2, align 8
  %value = getelementptr inbounds %"struct.objectir::ObjectField", %"struct.objectir::ObjectField"* %this1, i32 0, i32 1
  %5 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %obj.addr, align 8
  store %"struct.objectir::Object"* %5, %"struct.objectir::Object"** %value, align 8
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define dso_local %"struct.objectir::Type"* @_ZN8objectir6Object7getTypeEv(%"struct.objectir::Object"* %this) #6 align 2 {
entry:
  %this.addr = alloca %"struct.objectir::Object"*, align 8
  store %"struct.objectir::Object"* %this, %"struct.objectir::Object"** %this.addr, align 8
  %this1 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %this.addr, align 8
  %type = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %this1, i32 0, i32 0
  %0 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %type, align 8
  ret %"struct.objectir::Type"* %0
}

; Function Attrs: noinline nounwind optnone uwtable
define dso_local %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %this) #6 align 2 {
entry:
  %this.addr = alloca %"struct.objectir::Field"*, align 8
  store %"struct.objectir::Field"* %this, %"struct.objectir::Field"** %this.addr, align 8
  %this1 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %this.addr, align 8
  %type = getelementptr inbounds %"struct.objectir::Field", %"struct.objectir::Field"* %this1, i32 0, i32 1
  %0 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %type, align 8
  ret %"struct.objectir::Type"* %0
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Field"* @getObjectField(%"struct.objectir::Object"* %object, i64 %fieldNo) #5 {
entry:
  %object.addr = alloca %"struct.objectir::Object"*, align 8
  %fieldNo.addr = alloca i64, align 8
  store %"struct.objectir::Object"* %object, %"struct.objectir::Object"** %object.addr, align 8
  store i64 %fieldNo, i64* %fieldNo.addr, align 8
  %0 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %object.addr, align 8
  %fields = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %0, i32 0, i32 1
  %1 = load i64, i64* %fieldNo.addr, align 8
  %call = call dereferenceable(8) %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE2atEm(%"class.std::vector"* %fields, i64 %1)
  %2 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %call, align 8
  ret %"struct.objectir::Field"* %2
}

; Function Attrs: noinline optnone uwtable
define linkonce_odr dso_local dereferenceable(8) %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE2atEm(%"class.std::vector"* %this, i64 %__n) #5 comdat align 2 {
entry:
  %this.addr = alloca %"class.std::vector"*, align 8
  %__n.addr = alloca i64, align 8
  store %"class.std::vector"* %this, %"class.std::vector"** %this.addr, align 8
  store i64 %__n, i64* %__n.addr, align 8
  %this1 = load %"class.std::vector"*, %"class.std::vector"** %this.addr, align 8
  %0 = load i64, i64* %__n.addr, align 8
  call void @_ZNKSt6vectorIPN8objectir5FieldESaIS2_EE14_M_range_checkEm(%"class.std::vector"* %this1, i64 %0)
  %1 = load i64, i64* %__n.addr, align 8
  %call = call dereferenceable(8) %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EEixEm(%"class.std::vector"* %this1, i64 %1) #3
  ret %"struct.objectir::Field"** %call
}

; Function Attrs: noinline optnone uwtable
define linkonce_odr dso_local void @_ZNKSt6vectorIPN8objectir5FieldESaIS2_EE14_M_range_checkEm(%"class.std::vector"* %this, i64 %__n) #5 comdat align 2 {
entry:
  %this.addr = alloca %"class.std::vector"*, align 8
  %__n.addr = alloca i64, align 8
  store %"class.std::vector"* %this, %"class.std::vector"** %this.addr, align 8
  store i64 %__n, i64* %__n.addr, align 8
  %this1 = load %"class.std::vector"*, %"class.std::vector"** %this.addr, align 8
  %0 = load i64, i64* %__n.addr, align 8
  %call = call i64 @_ZNKSt6vectorIPN8objectir5FieldESaIS2_EE4sizeEv(%"class.std::vector"* %this1) #3
  %cmp = icmp uge i64 %0, %call
  br i1 %cmp, label %if.then, label %if.end

if.then:                                          ; preds = %entry
  %1 = load i64, i64* %__n.addr, align 8
  %call2 = call i64 @_ZNKSt6vectorIPN8objectir5FieldESaIS2_EE4sizeEv(%"class.std::vector"* %this1) #3
  %2 = getelementptr [74 x i8], [74 x i8]* @.str.10.24, i64 0, i64 0
  call void (i8*, ...) @_ZSt24__throw_out_of_range_fmtPKcz(i8* %2, i64 %1, i64 %call2) #17
  unreachable

if.end:                                           ; preds = %entry
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local dereferenceable(8) %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EEixEm(%"class.std::vector"* %this, i64 %__n) #6 comdat align 2 {
entry:
  %this.addr = alloca %"class.std::vector"*, align 8
  %__n.addr = alloca i64, align 8
  store %"class.std::vector"* %this, %"class.std::vector"** %this.addr, align 8
  store i64 %__n, i64* %__n.addr, align 8
  %this1 = load %"class.std::vector"*, %"class.std::vector"** %this.addr, align 8
  %0 = bitcast %"class.std::vector"* %this1 to %"struct.std::_Vector_base"*
  %_M_impl = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %0, i32 0, i32 0
  %_M_start = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %_M_impl, i32 0, i32 0
  %1 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %_M_start, align 8
  %2 = load i64, i64* %__n.addr, align 8
  %add.ptr = getelementptr inbounds %"struct.objectir::Field"*, %"struct.objectir::Field"** %1, i64 %2
  ret %"struct.objectir::Field"** %add.ptr
}

; Function Attrs: noreturn
declare dso_local void @_ZSt24__throw_out_of_range_fmtPKcz(i8*, ...) #11

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Field"* @getArrayElement(%"struct.objectir::Array"* %array, i64 %index) #5 {
entry:
  %array.addr = alloca %"struct.objectir::Array"*, align 8
  %index.addr = alloca i64, align 8
  store %"struct.objectir::Array"* %array, %"struct.objectir::Array"** %array.addr, align 8
  store i64 %index, i64* %index.addr, align 8
  %0 = load %"struct.objectir::Array"*, %"struct.objectir::Array"** %array.addr, align 8
  %1 = bitcast %"struct.objectir::Array"* %0 to %"struct.objectir::Object"*
  %fields = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %1, i32 0, i32 1
  %2 = load i64, i64* %index.addr, align 8
  %call = call dereferenceable(8) %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE2atEm(%"class.std::vector"* %fields, i64 %2)
  %3 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %call, align 8
  ret %"struct.objectir::Field"* %3
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Field"* @getUnionMember(%"struct.objectir::Union"* %unionObj, i64 %index) #5 {
entry:
  %unionObj.addr = alloca %"struct.objectir::Union"*, align 8
  %index.addr = alloca i64, align 8
  store %"struct.objectir::Union"* %unionObj, %"struct.objectir::Union"** %unionObj.addr, align 8
  store i64 %index, i64* %index.addr, align 8
  %0 = load %"struct.objectir::Union"*, %"struct.objectir::Union"** %unionObj.addr, align 8
  %members = getelementptr inbounds %"struct.objectir::Union", %"struct.objectir::Union"* %0, i32 0, i32 1
  %1 = load i64, i64* %index.addr, align 8
  %call = call dereferenceable(8) %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE2atEm(%"class.std::vector"* %members, i64 %1)
  %2 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %call, align 8
  ret %"struct.objectir::Field"* %2
}

; Function Attrs: noinline optnone uwtable
define dso_local void @writeUInt64(%"struct.objectir::Field"* %field, i64 %value) #5 {
entry:
  %field.addr = alloca %"struct.objectir::Field"*, align 8
  %value.addr = alloca i64, align 8
  %type = alloca i32, align 4
  %intField = alloca %"struct.objectir::IntegerField"*, align 8
  store %"struct.objectir::Field"* %field, %"struct.objectir::Field"** %field.addr, align 8
  store i64 %value, i64* %value.addr, align 8
  %0 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %call = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %call1 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %call)
  store i32 %call1, i32* %type, align 4
  %1 = load i32, i32* %type, align 4
  %cmp = icmp eq i32 %1, 3
  br i1 %cmp, label %if.then, label %if.else

if.then:                                          ; preds = %entry
  %2 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %3 = bitcast %"struct.objectir::Field"* %2 to %"struct.objectir::IntegerField"*
  store %"struct.objectir::IntegerField"* %3, %"struct.objectir::IntegerField"** %intField, align 8
  %4 = load i64, i64* %value.addr, align 8
  %5 = load %"struct.objectir::IntegerField"*, %"struct.objectir::IntegerField"** %intField, align 8
  %value2 = getelementptr inbounds %"struct.objectir::IntegerField", %"struct.objectir::IntegerField"* %5, i32 0, i32 1
  store i64 %4, i64* %value2, align 8
  br label %if.end

if.else:                                          ; preds = %entry
  %6 = getelementptr [54 x i8], [54 x i8]* @.str.25, i64 0, i64 0
  %call3 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %6)
  call void @exit(i32 1) #14
  unreachable

if.end:                                           ; preds = %if.then
  ret void
}

; Function Attrs: noreturn nounwind
declare dso_local void @exit(i32) #13

; Function Attrs: noinline optnone uwtable
define dso_local void @writeUInt32(%"struct.objectir::Field"* %field, i32 %value) #5 {
entry:
  %field.addr = alloca %"struct.objectir::Field"*, align 8
  %value.addr = alloca i32, align 4
  %type = alloca i32, align 4
  %intField = alloca %"struct.objectir::IntegerField"*, align 8
  store %"struct.objectir::Field"* %field, %"struct.objectir::Field"** %field.addr, align 8
  store i32 %value, i32* %value.addr, align 4
  %0 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %call = call %"struct.objectir::Type"* @_ZN8objectir5Field7getTypeEv(%"struct.objectir::Field"* %0)
  %call1 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %call)
  store i32 %call1, i32* %type, align 4
  %1 = load i32, i32* %type, align 4
  %cmp = icmp eq i32 %1, 3
  br i1 %cmp, label %if.then, label %if.else

if.then:                                          ; preds = %entry
  %2 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field.addr, align 8
  %3 = bitcast %"struct.objectir::Field"* %2 to %"struct.objectir::IntegerField"*
  store %"struct.objectir::IntegerField"* %3, %"struct.objectir::IntegerField"** %intField, align 8
  %4 = load i32, i32* %value.addr, align 4
  %conv = zext i32 %4 to i64
